[21:08:12] panel driver: 1357 groups, 2714 lanes total, 4 already done, 0 failed-pending, 2710 to run; worklist=panel-review.v2.jsonl conc 2->12 wait_for_fleet=True
[21:09:49] ok  Brownback v. King.json[B]
[01:42:41] FAIL Michigan v. Tyler.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:41] FAIL Milam v. United States.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:41] FAIL Mincey v. Arizona.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:42] FAIL Minnesota v. Carter.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:42] FAIL Minnesota v. Carter.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:42] FAIL Mincey v. Arizona.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:42] FAIL Minnesota v. Dickerson.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:43] FAIL Minnesota v. Dickerson.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:44] FAIL Minnesota v. Olson.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:51] FAIL Minnesota v. Olson.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:52] FAIL Michigan v. Tyler.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:52] FAIL Mincey v. Arizona.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:53] FAIL Michigan v. Tyler.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:53] FAIL Milam v. United States.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:53] FAIL Milam v. United States.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:53] FAIL Minnesota v. Carter.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:53] FAIL Minnesota v. Dickerson.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:53] FAIL Mincey v. Arizona.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:53] FAIL Minnesota v. Carter.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:54] FAIL Minnesota v. Dickerson.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:42:58] ok  Minnesota v. Olson.json[B]
[01:42:58] ok  Minnick v. Mississippi.json[B]
[01:42:58] ok  Missouri v. McNeely.json[A]
[01:42:59] ok  Missouri v. McNeely.json[B]
[01:42:59] ok  Missouri v. Seibert.json[A]
[01:42:59] ok  Missouri v. Seibert.json[B]
[01:42:59] ok  Mitchell v. Wisconsin.json[B]
[01:42:59] ok  Monell v. Department of Social Services.json[A]
[01:42:59] ok  Mitchell v. Wisconsin.json[A]
[01:43:00] ok  Minnick v. Mississippi.json[A]
[01:43:02] ok  Monell v. Department of Social Services.json[B]
[01:43:04] ok  Moran v. Burbine.json[A]
[01:43:05] ok  Moran v. Burbine.json[B]
[01:43:05] ok  Montejo v. Louisiana.json[B]
[01:43:05] ok  Muehler v. Mena.json[A]
[01:43:05] ok  Mullenix v. Luna.json[B]
[01:43:05] ok  Muehler v. Mena.json[B]
[01:43:05] ok  Mullenix v. Luna.json[A]
[01:43:06] ok  Murray v. United States.json[A]
[01:43:06] ok  Murray v. United States.json[B]
[01:43:08] ok  NASA v. FLRA.json[A]
[01:43:10] ok  NASA v. FLRA.json[B]
[01:43:11] ok  National Treasury Employees Union v. Von Raab.json[B]
[01:43:11] ok  National Treasury Employees Union v. Von Raab.json[A]
[01:43:12] ok  Navarette v. California.json[A]
[01:43:12] ok  Navarette v. California.json[B]
[01:43:12] ok  Napue v. Illinois.json[A]
[01:43:17] FAIL Napue v. Illinois.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:20] FAIL Nieves v. Bartlett.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:20] FAIL Neil v. Biggers.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:20] FAIL Nix v. Williams.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:20] FAIL New York v. Burger.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:22] FAIL Napue v. Illinois.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:22] FAIL New York v. Quarles.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:23] FAIL New York v. Quarles.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:24] FAIL Nieves v. Bartlett.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:25] FAIL New York v. Burger.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:28] FAIL North Carolina v. Butler.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:28] FAIL New York v. Quarles.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:31] FAIL Neil v. Biggers.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:32] FAIL Nieves v. Bartlett.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:34] FAIL Nix v. Williams.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:34] FAIL New York v. Quarles.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:35] FAIL Nieves v. Bartlett.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:38] FAIL Ohio v. Robinette.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:39] FAIL North Carolina v. Butler.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:40] FAIL North Carolina v. Butler.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:41] FAIL Ohio v. Robinette.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:42] FAIL Northrup v. City of Toledo Police Dept.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:43] FAIL Northrup v. City of Toledo Police Dept.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:45] FAIL Nix v. Williams.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:46] FAIL Northrup v. City of Toledo Police Dept.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:51] FAIL Oregon v. Bradshaw.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:51] FAIL North Carolina v. Butler.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:52] FAIL Oregon v. Mathiason.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:52] FAIL Oregon v. Bradshaw.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:53] FAIL Oregon v. Mathiason.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:54] FAIL Northrup v. City of Toledo Police Dept.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:43:57] ok  Oregon v. Bradshaw.json[A]
[01:43:57] ok  Ornelas v. United States.json[A]
[01:43:58] ok  Oregon v. Bradshaw.json[B]
[01:43:59] ok  Oregon v. Mathiason.json[A]
[01:44:00] ok  Ornelas v. United States.json[B]
[01:44:02] ok  Oregon v. Mathiason.json[B]
[01:44:03] ok  Orozco v. Texas.json[B]
[01:44:03] ok  Patterson v. Illinois.json[A]
[01:44:06] ok  Pearson v. Callahan.json[A]
[01:44:08] ok  Pearson v. Callahan.json[B]
[01:44:09] ok  Pembaur v. City of Cincinnati.json[A]
[01:44:12] ok  Pennsylvania Board of Probation and Parole v. Scott.json[A]
[01:44:12] ok  Pembaur v. City of Cincinnati.json[B]
[01:44:15] ok  Pennsylvania v. Bruder.json[A]
[01:44:17] ok  Pennsylvania Board of Probation and Parole v. Scott.json[B]
[01:44:19] ok  Pennsylvania v. Bruder.json[B]
[01:44:20] ok  Pennsylvania v. Labron.json[A]
[01:44:21] ok  Pennsylvania v. Labron.json[B]
[01:44:22] ok  Pennsylvania v. Muniz.json[A]
[01:44:26] ok  Pennsylvania v. Muniz.json[B]
[01:44:26] ok  People v. Frederick.json[A]
[01:44:27] ok  People v. Frederick.json[B]
[01:44:28] ok  Perry v. New Hampshire.json[A]
[01:44:31] ok  Peters v. New York.json[A]
[01:44:32] ok  Perry v. New Hampshire.json[B]
[01:44:32] ok  Peters v. New York.json[B]
[01:44:34] ok  Plumhoff v. Rickard.json[A]
[01:44:39] FAIL Plumhoff v. Rickard.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:44:41] FAIL Rawlings v. Kentucky.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:44:42] ok  Montejo v. Louisiana.json[A]
[01:44:44] FAIL Preston v. United States.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:44:46] FAIL Preston v. United States.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:44:49] FAIL Plumhoff v. Rickard.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:44:52] FAIL Rawlings v. Kentucky.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:44:52] FAIL Preston v. United States.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:44:53] ok  Preston v. United States.json[A]
[01:44:53] FAIL Rawlings v. Kentucky.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:44:55] ok  Richards v. Wisconsin.json[A]
[01:44:57] ok  Richards v. Wisconsin.json[B]
[01:44:58] ok  Robbins v. California.json[A]
[01:44:59] ok  Rawlings v. Kentucky.json[B]
[01:44:59] ok  Robbins v. California.json[B]
[01:45:02] ok  Rochin v. California.json[A]
[01:45:03] ok  Rogers v. Richmond.json[A]
[01:45:03] ok  Rochin v. California.json[B]
[01:45:05] ok  Rothgery v. Gillespie County.json[A]
[01:45:05] ok  Rogers v. Richmond.json[B]
[01:45:08] ok  Rothgery v. Gillespie County.json[B]
[01:45:09] ok  Ryburn v. Huff.json[A]
[01:45:13] ok  Sabbath v. United States.json[A]
[01:45:15] ok  Ryburn v. Huff.json[B]
[01:45:15] ok  Safford Unified School District v. Redding.json[B]
[01:45:16] ok  Safford Unified School District v. Redding.json[A]
[01:45:18] ok  Sabbath v. United States.json[B]
[01:45:19] ok  Salinas v. Texas.json[A]
[01:45:22] ok  Samson v. California.json[B]
[01:45:22] ok  Salinas v. Texas.json[B]
[01:45:23] ok  Samson v. California.json[A]
[01:45:23] ok  Nix v. Williams.json[A]
[01:45:25] ok  Scott v. Harris.json[B]
[01:45:27] ok  Scott v. Harris.json[A]
[01:45:28] ok  Screws v. United States.json[B]
[01:45:28] ok  Screws v. United States.json[A]
[01:45:29] ok  Sgro v. United States.json[A]
[01:45:30] ok  Sherman v. United States.json[A]
[01:45:31] ok  Sgro v. United States.json[B]
[01:45:39] FAIL Sibron v. New York.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:45:40] FAIL Shipley v. California.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:45:40] FAIL Sherman v. United States.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:45:42] FAIL Sibron v. New York.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:45:42] FAIL Shipley v. California.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:45:43] FAIL Silverman v. United States.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:45:48] ok  New York v. Burger.json[B]
[01:45:52] FAIL Shipley v. California.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:45:52] FAIL Sibron v. New York.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:45:52] FAIL Sherman v. United States.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:45:52] FAIL Silverman v. United States.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:45:53] FAIL Sibron v. New York.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:45:54] FAIL Shipley v. California.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:45:54] FAIL Silverman v. United States.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:45:58] ok  Silverman v. United States.json[B]
[01:45:59] ok  Smith v. Cain.json[B]
[01:45:59] ok  Smith v. Cain.json[A]
[01:45:59] ok  Smith v. Illinois.json[A]
[01:46:00] ok  Smith v. Illinois.json[B]
[01:46:01] ok  Ohio v. Robinette.json[B]
[01:46:01] ok  Simmons v. United States.json[A]
[01:46:01] ok  Simmons v. United States.json[B]
[01:46:04] ok  Spano v. New York.json[B]
[01:46:04] ok  Spano v. New York.json[A]
[01:46:05] ok  Stanford v. Texas.json[A]
[01:46:06] ok  Stanford v. Texas.json[B]
[01:46:06] ok  Stansbury v. California.json[A]
[01:46:07] ok  Stansbury v. California.json[B]
[01:46:07] ok  State v. Christensen.json[B]
[01:46:10] ok  State v. Demesme.json[B]
[01:46:11] ok  State v. Karston.json[A]
[01:46:11] ok  State v. Karston.json[B]
[01:46:11] ok  State v. Larson.json[A]
[01:46:12] ok  State v. Larson.json[B]
[01:46:12] ok  State v. Christensen.json[A]
[01:46:15] ok  State v. Demesme.json[A]
[01:46:16] ok  State v. Tarantino.json[A]
[01:46:17] ok  State v. Tarantino.json[B]
[01:46:17] ok  State v. Mansor.json[A]
[01:46:18] ok  State v. Weaver.json[B]
[01:46:18] ok  Neil v. Biggers.json[B]
[01:46:22] ok  Patterson v. Illinois.json[B]
[01:46:26] FAIL State v. Wint.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:27] FAIL State v. Weaver.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:27] FAIL Steele v. United States.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:28] FAIL Stoner v. California.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:28] FAIL Steele v. United States.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:30] FAIL Strickler v. Greene.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:30] FAIL State v. Wint.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:30] FAIL Stoner v. California.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:31] FAIL State v. Mansor.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:34] FAIL Strickler v. Greene.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:38] FAIL State v. Wint.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:38] FAIL State v. Weaver.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:39] FAIL Stoner v. California.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:39] FAIL Steele v. United States.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:40] FAIL Steele v. United States.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:41] FAIL Strickler v. Greene.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:41] FAIL State v. Wint.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:42] FAIL State v. Mansor.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:42] FAIL Stoner v. California.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:46] FAIL Strickler v. Greene.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:50] FAIL Taylor v. Alabama.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:50] FAIL Taylor v. Alabama.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:50] FAIL Texas v. Brown.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:51] FAIL Texas v. Brown.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[01:46:52] FAIL Texas v. Cobb.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
